date,colkas,sumkas,colbez,sumbez,colskid,sumskid,colkredit,sumkredit
2020-02-27,72.0,22867.0,24.0,7394.0,34.0,1951.8,0.0,0.0
2020-02-28,73.0,22088.0,32.0,8237.2,47.0,1394.9,0.0,0.0
2020-02-29,72.0,22214.0,23.0,7065.0,36.0,2569.3,0.0,0.0
2020-03-01,69.0,23544.0,15.0,4668.0,41.0,2855.0,0.0,0.0
2020-03-02,65.0,17528.0,25.0,8849.0,39.0,2635.7,0.0,0.0
2020-03-03,69.0,21446.0,24.0,7390.0,45.0,1974.15,0.0,0.0
2020-03-04,87.0,25538.0,28.0,7618.0,35.0,2456.4,0.0,0.0
2020-03-05,105.0,32061.0,35.0,11264.0,50.0,2589.5,0.0,0.0
2020-03-06,68.0,23377.0,30.0,10337.0,29.0,1522.2,0.0,0.0
2020-03-07,84.0,24842.0,26.0,7610.0,33.0,1616.2,0.0,0.0
2020-03-08,40.0,13909.0,15.0,5346.0,32.0,1625.5,0.0,0.0
2020-03-09,52.0,14340.0,24.0,7496.0,17.0,1231.6,0.0,0.0
2020-03-10,58.0,16207.0,16.0,5481.0,33.0,1256.3,0.0,0.0
2020-03-11,77.0,22361.0,21.0,6730.0,47.0,1971.1,0.0,0.0
2020-03-12,57.0,19574.0,22.0,6911.0,33.0,1878.3,0.0,0.0
2020-03-13,77.0,26840.0,24.0,8533.0,52.0,1672.8,0.0,0.0
2020-03-14,64.0,19329.0,32.0,7887.0,37.0,1368.4,0.0,0.0
2020-03-15,43.0,15355.0,23.0,6097.0,43.0,3345.2,0.0,0.0
2020-03-16,62.0,20571.0,29.0,8941.0,34.0,1891.3,0.0,0.0
2020-03-17,73.0,20141.0,33.0,7782.0,40.0,2023.3,0.0,0.0
2020-03-18,82.0,24722.0,31.0,9472.0,38.0,1481.2,0.0,0.0
2020-03-19,93.0,30091.0,25.0,7461.0,43.0,1072.3,0.0,0.0
2020-03-20,77.0,23126.0,45.0,11013.0,39.0,1362.8,0.0,0.0
2020-03-21,64.0,26074.0,23.0,8332.0,35.0,1260.6,0.0,0.0
2020-03-22,53.0,16739.0,21.0,7538.0,29.0,1413.1,0.0,0.0
2020-03-23,62.0,18086.0,33.0,14698.9,32.0,1906.3,0.0,0.0
2020-03-24,67.0,20232.0,30.0,10058.0,37.0,1450.9,0.0,0.0
2020-03-25,69.0,21700.0,24.0,8942.0,39.0,1439.4,0.0,0.0
2020-03-26,80.0,27235.0,21.0,6584.0,40.0,1367.3,0.0,0.0
2020-03-27,55.0,18911.0,20.0,6179.0,33.0,1218.1,0.0,0.0
2020-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-10,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-11,45.0,11118.0,10.0,4052.0,4.0,54.0,0.0,0.0
2020-04-12,20.0,4551.0,10.0,2176.0,2.0,130.0,0.0,0.0
2020-04-13,44.0,11184.0,7.0,987.0,13.0,210.4,0.0,0.0
2020-04-14,41.0,8501.0,13.0,3248.0,5.0,2.0,0.0,0.0
2020-04-15,54.0,11899.0,12.0,3355.0,22.0,1224.5,0.0,0.0
2020-04-16,29.0,6648.0,17.0,3713.0,7.0,84.8,0.0,0.0
2020-04-17,33.0,7232.0,8.0,1996.0,10.0,6.2,0.0,0.0
2020-04-18,35.0,8930.0,11.0,2313.0,14.0,300.1,0.0,0.0
2020-04-19,20.0,4169.0,7.0,2578.0,3.0,2.1,0.0,0.0
2020-04-20,20.0,4235.0,10.0,1753.0,10.0,727.3,0.0,0.0
2020-04-21,29.0,5571.0,9.0,1772.0,0.0,0.0,0.0,0.0
2020-04-22,42.0,10424.0,17.0,4106.0,9.0,235.0,0.0,0.0
2020-04-23,38.0,9073.0,16.0,4011.0,12.0,653.6,0.0,0.0
2020-04-24,51.0,14687.0,23.0,6502.8,15.0,59.0,0.0,0.0
2020-04-25,47.0,14476.0,25.0,6898.2,14.0,368.0,0.0,0.0
2020-04-26,25.0,5101.0,14.0,3945.0,6.0,55.8,0.0,0.0
2020-04-27,29.0,8677.0,14.0,3456.0,13.0,92.1,0.0,0.0
2020-04-28,27.0,7341.0,11.0,3664.0,8.0,129.4,0.0,0.0
2020-04-29,35.0,7572.0,7.0,2160.9,8.0,306.9,0.0,0.0
2020-04-30,30.0,6251.0,11.0,2066.0,8.0,449.2,0.0,0.0
2020-05-01,32.0,22523.0,5.0,1222.0,8.0,628.1,0.0,0.0
2020-05-02,19.0,3078.0,8.0,3176.0,2.0,90.4,0.0,0.0
2020-05-03,20.0,5756.0,3.0,1019.2,9.0,432.0,0.0,0.0
2020-05-04,19.0,7077.0,9.0,2062.0,4.0,2.2,0.0,0.0
2020-05-05,72.0,18171.0,33.0,9741.2,25.0,1087.4,0.0,0.0
2020-05-07,59.0,17836.0,19.0,5449.0,19.0,451.4,0.0,0.0
2020-05-08,47.0,13074.0,19.0,6832.0,19.0,707.1,0.0,0.0
2020-05-09,17.0,6934.0,13.0,2491.0,5.0,607.0,0.0,0.0
2020-05-10,16.0,3576.0,11.0,2355.0,4.0,581.0,0.0,0.0
2020-05-11,36.0,14756.0,13.0,4038.0,15.0,917.7,0.0,0.0
2020-05-12,43.0,12642.0,7.0,1813.0,10.0,168.2,0.0,0.0
2020-05-13,34.0,11734.0,18.0,4533.0,10.0,723.4,0.0,0.0
2020-05-14,51.0,13163.0,10.0,2897.6,12.0,5.4,0.0,0.0
2020-05-15,41.0,12023.0,19.0,5611.0,11.0,562.7,0.0,0.0
2020-05-16,32.0,9226.0,17.0,4053.0,9.0,251.8,0.0,0.0
2020-05-17,23.0,6745.0,9.0,2023.2,13.0,1029.7,0.0,0.0
2020-05-18,37.0,9570.0,13.0,3669.8,18.0,1111.7,0.0,0.0
2020-05-19,62.0,18202.0,13.0,2774.7,17.0,671.4,0.0,0.0
2020-05-20,53.0,13710.0,16.0,3707.6,20.0,1072.0,0.0,0.0
2020-05-21,45.0,13860.0,13.0,3426.0,15.0,1386.1,0.0,0.0
